Samoa, Louse,146,73333
Samoa, Baboon,236,99263
Canada, Giant_Pan,14,62218
Canada, Snipe,55,99688
Canada, Fish,152,36629
Colombia, Magpie,7,55248
Colombia, Hamster,182,31346
Colombia, Pinniped,191,74822
Croatia, Snipe,71,94658
Croatia, Guanaco,123,35770
Croatia, Flamingo,188,1166
DOMINICAN, Dolphin,17,21226
DOMINICAN, Cheetah,41,26383
Dominica, Jackal,1,25889
Dominica, Dogfish,29,59177
Dominica, Pony,162,73370
Ecuador, Swan,91,69792
Ecuador, Ram,102,52492
Ecuador, Magpie,125,77450
Ethiopia, American_,164,75125
Ethiopia, Mouse,168,77211
Finland, Beaver,43,87171
France, Alligator,37,48605
France, Mule,51,69957
Grenada, Lion,8,3131
Grenada, Fox,38,41755
Grenada, Coccinell,53,19923
Grenada, Pinniped,89,5275
Grenada, Columbida,131,61083
Grenada, Louse,142,7107
Ireland, Hornet,16,17913
Ireland, Quail,60,28081
Ireland, Peafowl,99,39620
Ireland, Hamster,156,47743
Italy, Rhinocero,5,40802
Italy, Squalifor,19,67969
Italy, Quail,25,13321
Italy, Negaprion,30,9187
Japan, Otter,13,39361
Japan, Wren,34,86001
Japan, Goldfinch,56,2545
Japan, Gorilla,67,28980
Japan, Polecat,70,7084
Japan, Ostrich,116,80717
Japan, Lion,134,89738
Japan, Hyena,184,63741
Kiribati, Pony,36,93204
Kiribati, Giant_Pan,47,55190
Kiribati, Otter,57,6976
Kiribati, Cormorant,130,26376
Kiribati, Hyena,171,56914
Lithuania, Louse,26,87896
Lithuania, Coyote,35,70828
Lithuania, Columbida,145,42084
Lithuania, Camel,153,34083
Luxembour, Jackal,86,72507
Luxembour, Magpie,199,23670
Madagasca, Goose,78,32804
Madagasca, Gorilla,87,95846
Malaysia, Heron,185,44330
Monaco, Snipe,95,69028
Monaco, Gorilla,100,87217
Morocco, Crow,28,3092
Morocco, Anatidae,73,47021
Morocco, Heron,98,74736
NEW_ZEALA, Anatidae,39,7226
NEW_ZEALA, Manatee,58,27853
NEW_ZEALA, American_,177,95147
Namibia, Sheep,48,42987
Namibia, Carcharhi,92,38111
Namibia, Polecat,118,81445
Namibia, Swan,127,60059
Namibia, Hamster,160,34967
Netherlan, Jaguar,84,83807
Netherlan, Cheetah,122,14418
Netherlan, Negaprion,147,14812
Nigeria, Coccinell,76,88542
Romania, Bullhead_,27,41068
Romania, Cormorant,63,65036
Saudi_Ara, Beaver,75,19680
Saudi_Ara, Reindeer,111,15005
Saudi_Ara, Otter,135,2526
Saudi_Ara, Nightinga,197,45549
Slovakia, Bullhead_,104,56195
Slovakia, Swan,149,31267
Slovakia, Hornet,195,71249
Slovenia, Flamingo,59,30594
Slovenia, Hamster,88,40317
Slovenia, Swan,101,4738
Slovenia, Swan,126,31225
Spain, Dogfish,121,32019
Spain, Raven,138,83531
Sudan, Hornet,22,84689
Sudan, Gerbil,54,38644
Sweden, Jaguar,159,55088
Sweden, Manatee,170,30774
Sweden, Crow,180,15498
Switzerla, Dolphin,42,94953
TRINIDAD_, Black_pan,4,62862
Taiwan, Anatidae,9,2664
Tanzania, Lion,23,87070
Texas, Flamingo,33,1999
Texas, Hawk,140,99495
Texas, Fox,158,46939
Texas, Ostrich,166,38888
Texas, Goldfinch,181,40723
Thailand, Dolphin,44,39008
Thailand, Ram,65,61612
Thailand, Partridge,114,82137
Thailand, Wren,178,25562
Tonga, Partridge,139,41894
Turkey, Coccinell,2,33617
Uganda, Fox,79,64218
Uganda, Camel,124,1784
Uganda, Hamster,167,13146
Zimbabwe, Nightinga,62,63722
Zimbabwe, Gorilla,77,34198
Zimbabwe, Pinniped,173,21459
